Iteration,LocalBest
0,51337
1,40228
2,33609
3,30942
4,31661
5,29539
6,29479
7,28149
8,28466
9,27179
10,27508
11,26572
12,26756
13,25069
14,26130
15,26241
16,23773
17,24747
18,24169
19,23665
20,23738
21,22962
22,24473
23,25033
24,24268
25,23793
26,23041
27,20893
28,22533
29,23500
30,23261
31,21998
32,23435
33,23035
34,23179
35,21527
36,22171
37,20568
38,22485
39,22818
40,22070
41,22448
42,21915
43,21506
44,22398
45,19547
46,21829
47,21905
48,20849
49,20168
50,20188
51,22128
52,21681
53,19302
54,20309
55,19550
56,20674
57,19254
58,19547
59,20421
60,20729
61,19809
62,20627
63,20873
64,20240
65,19753
66,20363
67,19138
68,20010
69,19840
70,19303
71,20610
72,19940
73,19124
74,19834
75,19275
76,19576
77,19138
78,20119
79,19033
80,20071
81,19648
82,19522
83,19345
84,19355
85,20116
86,20221
87,19096
88,19865
89,19538
90,20103
91,19188
92,19474
93,18794
94,19966
95,18774
96,19164
97,19477
98,19662
99,19176
100,18521
101,18413
102,17393
103,19013
104,18428
105,19639
106,17243
107,17879
108,17176
109,19240
110,18383
111,18963
112,18770
113,18866
114,19477
115,18432
116,18289
117,17916
118,18376
119,17870
120,17926
121,17901
122,18558
123,17661
124,17594
125,17417
126,18055
127,19272
128,18569
129,19005
130,18224
131,19765
132,18515
133,17897
134,17711
135,18355
136,17839
137,17333
138,18427
139,17553
140,18806
141,18824
142,17825
143,17140
144,18655
145,17799
146,18907
147,18151
148,18331
149,18344
150,18200
151,18885
152,18432
153,18078
154,17237
155,18127
156,18352
157,17403
158,18016
159,16748
160,17666
161,17882
162,17837
163,18479
164,18079
165,17527
166,18475
167,17996
168,19119
169,18153
170,17787
171,17334
172,17368
173,17838
174,18300
175,17476
176,17397
177,17050
178,18072
179,17952
180,16802
181,17438
182,18400
183,17154
184,17873
185,18638
186,17088
187,17423
188,17705
189,17901
190,17432
191,18569
192,16528
193,18392
194,17563
195,17451
196,17900
197,17678
198,17650
199,17302
200,18618
201,16937
202,16304
203,16223
204,17845
205,17548
206,17299
207,17787
208,16982
209,17441
210,17347
211,17888
212,17124
213,16242
214,16706
215,17056
216,17302
217,17738
218,17016
219,17995
220,17390
221,16185
222,18128
223,17942
224,18194
225,16942
226,16893
227,17151
228,16312
229,17648
230,17810
231,17428
232,16651
233,16290
234,16917
235,17044
236,17297
237,18046
238,17895
239,17899
240,17372
241,17154
242,16519
243,17756
244,16616
245,17067
246,16443
247,15720
248,17412
249,16959
250,16988
251,18961
252,17804
253,17288
254,17783
255,17115
256,17683
257,16633
258,17936
259,16321
260,17582
261,17336
262,17737
263,17068
264,17538
265,17452
266,16786
267,17088
268,16397
269,16912
270,17368
271,17519
272,17072
273,17301
274,16057
275,17304
276,17356
277,17334
278,17582
279,17346
280,18409
281,16388
282,17090
283,16685
284,16681
285,16767
286,16794
287,16328
288,16914
289,16235
290,18092
291,15955
292,18179
293,17735
294,17341
295,17480
296,17158
297,17909
298,18511
299,16660
300,16600
301,17508
302,17611
303,16369
304,17444
305,16198
306,17587
307,16566
308,16455
309,17759
310,17194
311,17866
312,16199
313,17599
314,16820
315,17924
316,16761
317,17173
318,16398
319,16498
320,17223
321,17116
322,15686
323,17198
324,15975
325,16118
326,18047
327,17078
328,17033
329,17119
330,16705
331,16361
332,16511
333,17846
334,17431
335,17110
336,16318
337,17198
338,16963
339,16530
340,15872
341,15941
342,17039
343,17697
344,17201
345,17809
346,17811
347,16156
348,16656
349,16362
350,17755
351,16981
352,17047
353,17945
354,16973
355,16727
356,17385
357,18103
358,16911
359,17799
360,17438
361,18290
362,16290
363,16180
364,16403
365,16700
366,17229
367,16414
368,17745
369,16332
370,17213
371,17436
372,16456
373,17080
374,16760
375,17741
376,17274
377,16333
378,17412
379,16938
380,17056
381,16944
382,17407
383,16136
384,17363
385,16902
386,17362
387,17300
388,17470
389,17161
390,16606
391,17232
392,18020
393,16330
394,16496
395,16611
396,16102
397,15961
398,16843
399,16084
400,16265
401,16419
402,16770
403,15937
404,18522
405,17574
406,16580
407,16497
408,16611
409,16861
410,15868
411,16824
412,16386
413,18101
414,17274
415,17422
416,16758
417,17812
418,17067
419,16684
420,17140
421,17387
422,15745
423,17277
424,16600
425,17127
426,15797
427,16270
428,15953
429,16852
430,16219
431,16726
432,16751
433,17517
434,17085
435,17402
436,17539
437,17856
438,16956
439,17554
440,16162
441,17308
442,16964
443,18009
444,16694
445,16186
446,18196
447,16465
448,17511
449,17053
450,16682
451,16980
452,17993
453,17843
454,16427
455,16524
456,17135
457,17300
458,17759
459,16661
460,16977
461,17381
462,18210
463,17419
464,16554
465,17253
466,16962
467,16809
468,16528
469,15473
470,16286
471,16542
472,16763
473,16132
474,16002
475,17705
476,17772
477,17006
478,16772
479,16737
480,17350
481,16814
482,17154
483,17027
484,16187
485,17115
486,17012
487,16817
488,16517
489,16602
490,17066
491,17027
492,16226
493,16573
494,16683
495,16097
496,16227
497,16910
498,17343
499,16994
Iteration,LocalBest
0,47379
1,35706
2,32515
3,31978
4,29930
5,28571
6,27345
7,25404
8,25768
9,26805
10,28148
11,24430
12,23783
13,24663
14,22988
15,23442
16,24218
17,22057
18,21911
19,22869
20,24218
21,22786
22,21626
23,23480
24,23224
25,22086
26,20595
27,22017
28,21592
29,23000
30,22628
31,21799
32,21055
33,20607
34,20881
35,20765
36,20675
37,21370
38,21924
39,21165
40,21363
41,20342
42,21391
43,19013
44,20949
45,19983
46,20729
47,21049
48,21021
49,19766
50,20166
51,20529
52,20893
53,21136
54,21170
55,19700
56,19189
57,21080
58,19960
59,19706
60,20649
61,18768
62,19160
63,18487
64,19299
65,18499
66,20121
67,18826
68,21258
69,19875
70,18641
71,18619
72,20891
73,18530
74,19703
75,18765
76,19768
77,19519
78,19439
79,19721
80,17992
81,19522
82,19278
83,17027
84,19302
85,18584
86,18721
87,18340
88,19101
89,18944
90,19653
91,20165
92,18910
93,18621
94,18977
95,18462
96,19623
97,17201
98,18674
99,18746
100,19431
101,17999
102,18271
103,17824
104,19151
105,18042
106,17539
107,19239
108,18579
109,19095
110,18436
111,18464
112,19404
113,18144
114,18961
115,18913
116,18771
117,19577
118,18286
119,18390
120,17995
121,18806
122,18087
123,17619
124,17614
125,18551
126,18548
127,17879
128,18890
129,18803
130,17805
131,17173
132,17953
133,18392
134,18457
135,18422
136,18670
137,17349
138,19113
139,18174
140,18441
141,18654
142,18114
143,19265
144,19106
145,16984
146,17576
147,18036
148,17309
149,18617
150,17800
151,18182
152,18072
153,16658
154,18366
155,17635
156,18654
157,18524
158,18397
159,19295
160,17877
161,17656
162,17218
163,18067
164,18642
165,18574
166,16871
167,17955
168,19873
169,18559
170,18174
171,18488
172,17256
173,18107
174,18442
175,17763
176,18275
177,18163
178,17372
179,17913
180,18215
181,19355
182,18585
183,16670
184,18210
185,17912
186,18153
187,17227
188,18007
189,16695
190,17691
191,18026
192,17117
193,16931
194,17576
195,17217
196,18543
197,17598
198,18454
199,17534
200,18541
201,18235
202,17518
203,18328
204,18547
205,17773
206,17671
207,18380
208,17440
209,17833
210,17635
211,16825
212,18163
213,17659
214,18528
215,17617
216,17933
217,18682
218,17704
219,18570
220,18105
221,17441
222,17987
223,16596
224,18366
225,17733
226,17303
227,17847
228,18015
229,17096
230,16701
231,17034
232,17791
233,17099
234,16782
235,16863
236,15648
237,18467
238,18483
239,17957
240,16949
241,17266
242,17247
243,19413
244,17693
245,17828
246,17415
247,17705
248,17582
249,18069
250,17751
251,18274
252,17974
253,18320
254,16791
255,16793
256,18100
257,17900
258,17788
259,18143
260,17941
261,16648
262,17537
263,17674
264,17801
265,17391
266,18105
267,17782
268,18320
269,16567
270,17178
271,18395
272,16448
273,16953
274,16269
275,17490
276,17898
277,17987
278,17044
279,16779
